posicao,quantidade_chaves
0,1
1,1
2,0
3,2
4,2
5,0
6,0
7,1
8,0
9,0
10,0
11,1
12,1
13,0
14,0
15,0
16,0
17,1
18,0
19,0
20,1
21,1
22,0
23,0
24,0
25,0
26,0
27,1
28,0
29,0
30,0
31,0
32,0
33,1
34,1
35,0
36,0
37,0
38,1
39,0
40,0
41,0
42,1
43,0
44,1
45,0
46,0
47,0
48,0
49,1
50,0
51,0
52,0
53,2
54,0
55,0
56,1
57,1
58,0
59,0
60,1
61,0
62,0
63,2
64,1
65,1
66,1
67,2
68,1
69,1
70,0
71,0
72,1
73,2
74,0
75,0
76,1
77,0
78,0
79,0
80,1
81,0
82,0
83,0
84,1
85,1
86,0
87,1
88,1
89,0
90,0
91,3
92,2
93,1
94,1
95,1
96,0
97,0
98,0
99,1
100,0
101,1
102,0
103,3
104,1
105,1
106,1
107,2
108,1
109,0
110,2
111,1
112,1
113,2
114,1
115,1
116,0
117,1
118,1
119,0
120,1
121,1
122,1
123,0
124,1
125,0
126,3
127,1
128,1
129,0
130,1
131,0
132,1
133,0
134,0
135,2
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,1
148,1
149,2
150,1
151,1
152,1
153,1
154,1
155,0
156,0
157,1
158,1
159,0
160,0
161,2
162,0
163,0
164,1
165,0
166,0
167,1
168,1
169,0
170,0
171,2
172,1
173,0
174,1
175,1
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,1
185,0
186,1
187,0
188,0
189,0
190,0
191,1
192,0
193,0
194,1
195,0
196,0
197,0
198,1
199,2
200,1
201,0
202,0
203,1
204,0
205,0
206,1
207,2
208,0
209,2
210,0
211,1
212,0
213,0
214,0
215,1
216,0
217,0
218,0
219,2
220,0
221,1
222,0
223,0
224,1
225,1
226,0
227,3
228,1
229,2
230,2
231,2
232,0
233,2
234,2
235,1
236,0
237,2
238,1
239,1
240,0
241,2
242,0
243,0
244,0
245,0
246,0
247,1
248,0
249,0
250,0
251,1
252,0
253,1
254,0
255,0
256,0
257,1
258,1
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,1
270,3
271,1
272,1
273,0
274,0
275,0
276,1
277,1
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,1
286,1
287,1
288,0
289,0
290,0
291,0
292,0
293,1
294,1
295,0
296,1
297,0
298,0
299,0
300,0
301,1
302,1
303,1
304,0
305,2
306,0
307,0
308,0
309,0
310,1
311,0
312,0
313,0
314,0
315,0
316,0
317,1
318,0
319,1
320,1
321,0
322,1
323,0
324,1
325,1
326,0
327,0
328,1
329,0
330,0
331,1
332,0
333,1
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,1
343,1
344,1
345,0
346,1
347,0
348,0
349,1
350,0
351,3
352,0
353,2
354,1
355,0
356,0
357,0
358,2
359,1
360,1
361,1
362,1
363,3
364,1
365,0
366,0
367,0
368,0
369,2
370,1
371,3
372,0
373,3
374,1
375,2
376,2
377,0
378,0
379,0
380,0
381,2
382,0
383,0
384,0
385,1
386,0
387,0
388,0
389,1
390,0
391,0
392,1
393,0
394,0
395,0
396,0
397,0
398,0
399,1
400,2
401,0
402,0
403,0
404,1
405,1
406,0
407,2
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,1
416,1
417,0
418,1
419,1
420,1
421,2
422,0
423,1
424,0
425,1
426,1
427,1
428,0
429,2
430,0
431,1
432,1
433,0
434,2
435,3
436,0
437,2
438,1
439,0
440,0
441,0
442,1
443,1
444,0
445,1
446,0
447,0
448,0
449,1
450,0
451,1
452,1
453,1
454,1
455,1
456,0
457,1
458,0
459,1
460,1
461,1
462,0
463,2
464,0
465,0
466,0
467,2
468,1
469,2
470,1
471,0
472,2
473,1
474,0
475,1
476,2
477,2
478,1
479,2
480,1
481,0
482,1
483,0
484,1
485,1
486,1
487,1
488,0
489,1
490,2
491,0
492,0
493,0
494,2
495,0
496,1
497,0
498,1
499,2
500,1
501,0
502,1
503,1
504,0
505,1
506,0
507,0
508,1
509,1
510,1
511,1
512,0
513,1
514,0
515,1
516,0
517,1
518,0
519,0
520,1
521,1
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,3
530,1
531,0
532,1
533,0
534,1
535,2
536,1
537,1
538,2
539,0
540,1
541,1
542,1
543,1
544,1
545,1
546,1
547,0
548,1
549,0
550,1
551,1
552,1
553,1
554,1
555,1
556,1
557,0
558,0
559,0
560,1
561,0
562,1
563,0
564,1
565,1
566,1
567,0
568,0
569,1
570,0
571,1
572,0
573,0
574,0
575,1
576,0
577,1
578,0
579,2
580,0
581,0
582,0
583,0
584,1
585,1
586,0
587,0
588,1
589,0
590,2
591,0
592,1
593,2
594,0
595,0
596,0
597,1
598,1
599,0
600,2
601,0
602,0
603,2
604,0
605,0
606,3
607,0
608,2
609,0
610,0
611,1
612,1
613,0
614,1
615,0
616,0
617,0
618,2
619,1
620,1
621,1
622,1
623,0
624,3
625,1
626,0
627,1
628,0
629,1
630,0
631,0
632,0
633,1
634,1
635,1
636,0
637,0
638,2
639,0
640,0
641,2
642,0
643,0
644,1
645,0
646,0
647,0
648,0
649,0
650,0
651,1
652,1
653,1
654,1
655,0
656,0
657,0
658,0
659,0
660,1
661,0
662,1
663,0
664,1
665,1
666,1
667,0
668,2
669,1
670,1
671,1
672,1
673,2
674,2
675,1
676,0
677,1
678,0
679,0
680,0
681,3
682,1
683,0
684,0
685,0
686,1
687,1
688,0
689,0
690,1
691,0
692,0
693,0
694,1
695,1
696,0
697,1
698,2
699,2
700,0
701,0
702,0
703,0
704,1
705,1
706,1
707,0
708,1
709,0
710,0
711,0
712,2
713,1
714,0
715,1
716,0
717,1
718,0
719,1
720,3
721,1
722,1
723,1
724,1
725,1
726,0
727,2
728,1
729,1
730,2
731,0
732,0
733,1
734,1
735,0
736,1
737,1
738,2
739,0
740,1
741,1
742,2
743,1
744,0
745,0
746,1
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,1
757,1
758,0
759,1
760,0
761,1
762,1
763,0
764,0
765,2
766,0
767,0
768,2
769,0
770,2
771,2
772,1
773,0
774,1
775,2
776,0
777,0
778,0
779,1
780,0
781,0
782,1
783,0
784,0
785,0
786,0
787,0
788,2
789,2
790,1
791,1
792,1
793,0
794,1
795,0
796,0
797,2
798,1
799,2
800,1
801,0
802,0
803,1
804,0
805,3
806,0
807,1
808,2
809,1
810,1
811,0
812,1
813,1
814,0
815,1
816,0
817,0
818,2
819,0
820,2
821,1
822,1
823,1
824,0
825,0
826,2
827,1
828,1
829,2
830,1
831,1
832,0
833,0
834,0
835,2
836,0
837,1
838,1
839,1
840,0
841,0
842,2
843,1
844,0
845,1
846,3
847,1
848,2
849,0
850,0
851,2
852,0
853,1
854,2
855,1
856,0
857,0
858,2
859,1
860,0
861,1
862,0
863,0
864,0
865,1
866,1
867,0
868,0
869,0
870,0
871,2
872,0
873,1
874,0
875,1
876,1
877,0
878,0
879,2
880,2
881,0
882,0
883,1
884,1
885,1
886,1
887,1
888,0
889,1
890,0
891,2
892,0
893,0
894,0
895,0
896,2
897,2
898,0
899,1
900,0
901,0
902,0
903,0
904,1
905,0
906,0
907,1
908,2
909,0
910,0
911,0
912,0
913,0
914,1
915,4
916,0
917,0
918,0
919,0
920,0
921,0
922,1
923,2
924,0
925,2
926,1
927,1
928,1
929,1
930,0
931,2
932,3
933,0
934,0
935,0
936,0
937,2
938,2
939,0
940,0
941,1
942,1
943,0
944,0
945,0
946,1
947,1
948,0
949,0
950,2
951,0
952,0
953,3
954,1
955,0
956,1
957,0
958,1
959,1
960,1
961,0
962,1
963,0
964,2
965,2
966,0
967,1
968,0
969,0
970,0
971,0
972,0
973,0
974,1
975,2
976,0
977,0
978,1
979,0
980,1
981,0
982,1
983,0
984,0
985,2
986,0
987,1
988,2
989,1
990,1
991,1
992,0
993,0
994,1
995,0
996,2
997,0
998,1
999,0
1000,2
1001,3
1002,1
1003,0
1004,2
1005,0
1006,0
1007,0
1008,0
1009,0
1010,2
1011,0
1012,1
1013,1
1014,0
1015,0
1016,0
1017,4
1018,0
1019,1
1020,0
1021,1
1022,0
1023,0
1024,1
1025,2
1026,0
1027,1
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,1
1036,0
1037,0
1038,0
1039,0
1040,0
1041,1
1042,1
1043,1
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,1
1051,0
1052,2
1053,0
1054,1
1055,0
1056,1
1057,0
1058,2
1059,0
1060,0
1061,0
1062,1
1063,0
1064,1
1065,0
1066,0
1067,1
1068,0
1069,1
1070,0
1071,0
1072,0
1073,0
1074,0
1075,1
1076,0
1077,2
1078,0
1079,0
1080,1
1081,2
1082,0
1083,1
1084,0
1085,1
1086,1
1087,0
1088,1
1089,0
1090,0
1091,1
1092,0
1093,1
1094,1
1095,0
1096,2
1097,0
1098,0
1099,1
1100,2
1101,1
1102,1
1103,0
1104,1
1105,0
1106,0
1107,1
1108,0
1109,0
1110,2
1111,1
1112,2
1113,0
1114,0
1115,2
1116,0
1117,1
1118,0
1119,1
1120,0
1121,0
1122,0
1123,1
1124,1
1125,2
1126,1
1127,0
1128,1
1129,0
1130,1
1131,0
1132,0
1133,1
1134,2
1135,0
1136,1
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,1
1144,0
1145,1
1146,0
1147,0
1148,2
1149,0
1150,1
1151,1
1152,0
1153,0
1154,1
1155,0
1156,1
1157,0
1158,0
1159,0
1160,0
1161,1
1162,1
1163,0
1164,1
1165,0
1166,0
1167,0
1168,1
1169,0
1170,0
1171,0
1172,0
1173,1
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,1
1185,1
1186,0
1187,1
1188,1
1189,1
1190,0
1191,0
1192,0
1193,0
1194,0
1195,2
1196,1
1197,1
1198,1
1199,0
1200,1
1201,0
1202,0
1203,0
1204,0
1205,2
1206,0
1207,1
1208,2
1209,0
1210,0
1211,2
1212,2
1213,0
1214,0
1215,1
1216,1
1217,0
1218,1
1219,2
1220,1
1221,1
1222,1
1223,0
1224,1
1225,0
1226,0
1227,2
1228,3
1229,1
1230,1
1231,1
1232,0
1233,0
1234,2
1235,0
1236,1
1237,0
1238,1
1239,2
1240,0
1241,3
1242,1
1243,0
1244,0
1245,0
1246,0
1247,0
1248,1
1249,0
1250,1
1251,0
1252,2
1253,0
1254,0
1255,0
1256,1
1257,0
1258,1
1259,1
1260,0
1261,0
1262,1
1263,1
1264,2
1265,0
1266,0
1267,1
1268,1
1269,0
1270,1
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,1
1279,0
1280,0
1281,1
1282,0
1283,0
1284,0
1285,0
1286,1
1287,0
1288,1
1289,1
1290,0
1291,0
1292,0
1293,0
1294,1
1295,0
1296,0
1297,2
1298,1
1299,0
1300,1
1301,1
1302,1
1303,1
1304,0
1305,0
1306,0
1307,1
1308,0
1309,1
1310,1
1311,2
1312,0
1313,0
1314,0
1315,0
1316,3
1317,2
1318,2
1319,2
1320,0
1321,1
1322,2
1323,1
1324,0
1325,0
1326,0
1327,0
1328,1
1329,0
1330,0
1331,0
1332,2
1333,0
1334,0
1335,0
1336,0
1337,2
1338,0
1339,3
1340,1
1341,0
1342,1
1343,1
1344,0
1345,1
1346,1
1347,0
1348,0
1349,0
1350,0
1351,0
1352,2
1353,2
1354,1
1355,3
1356,2
1357,0
1358,1
1359,0
1360,2
1361,1
1362,1
1363,1
1364,4
1365,0
1366,1
1367,0
1368,0
1369,0
1370,0
1371,1
1372,1
1373,0
1374,1
1375,0
1376,0
1377,1
1378,0
1379,0
1380,2
1381,0
1382,1
1383,1
1384,1
1385,0
1386,1
1387,0
1388,0
1389,0
1390,1
1391,1
1392,0
1393,0
1394,1
1395,0
1396,0
1397,0
1398,1
1399,0
1400,1
1401,0
1402,1
1403,0
1404,1
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,1
1412,0
1413,0
1414,0
1415,0
1416,1
1417,0
1418,0
1419,1
1420,1
1421,1
1422,0
1423,1
1424,2
1425,0
1426,1
1427,1
1428,0
1429,0
1430,1
1431,1
1432,0
1433,0
1434,0
1435,1
1436,1
1437,0
1438,0
1439,0
1440,1
1441,1
1442,0
1443,1
1444,1
1445,3
1446,2
1447,0
1448,2
1449,0
1450,0
1451,0
1452,0
1453,1
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,2
1465,0
1466,1
1467,0
1468,2
1469,1
1470,1
1471,0
1472,1
1473,2
1474,0
1475,0
1476,1
1477,0
1478,2
1479,0
1480,2
1481,0
1482,1
1483,2
1484,0
1485,2
1486,3
1487,1
1488,2
1489,1
1490,0
1491,0
1492,2
1493,2
1494,1
1495,0
1496,2
1497,1
1498,0
1499,1
1500,0
1501,0
1502,4
1503,0
1504,0
1505,1
1506,1
1507,1
1508,1
1509,1
1510,0
1511,0
1512,2
1513,2
1514,0
1515,1
1516,0
1517,0
1518,1
1519,1
1520,1
1521,1
1522,1
1523,1
1524,0
1525,1
1526,4
1527,1
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,1
1535,0
1536,0
1537,0
1538,1
1539,0
1540,0
1541,1
1542,2
1543,0
1544,1
1545,0
1546,1
1547,1
1548,0
1549,1
1550,1
1551,0
1552,0
1553,0
1554,2
1555,0
1556,0
1557,0
1558,2
1559,1
1560,0
1561,0
1562,2
1563,1
1564,3
1565,0
1566,1
1567,2
1568,2
1569,1
1570,1
1571,0
1572,2
1573,1
1574,0
1575,0
1576,1
1577,1
1578,0
1579,1
1580,0
1581,0
1582,0
1583,0
1584,1
1585,0
1586,0
1587,1
1588,0
1589,1
1590,0
1591,0
1592,0
1593,0
1594,0
1595,2
1596,0
1597,0
1598,0
1599,1
1600,1
1601,1
1602,2
1603,0
1604,2
1605,0
1606,1
1607,3
1608,0
1609,0
1610,0
1611,1
1612,1
1613,1
1614,1
1615,1
1616,2
1617,0
1618,0
1619,0
1620,1
1621,2
1622,3
1623,3
1624,1
1625,1
1626,0
1627,0
1628,0
1629,2
1630,0
1631,0
1632,1
1633,1
1634,0
1635,0
1636,1
1637,1
1638,0
1639,1
1640,2
1641,0
1642,2
1643,1
1644,1
1645,0
1646,2
1647,0
1648,1
1649,1
1650,1
1651,0
1652,1
1653,0
1654,0
1655,0
1656,0
1657,0
1658,1
1659,0
1660,1
1661,0
1662,1
1663,0
1664,0
1665,1
1666,1
1667,0
1668,1
1669,0
1670,2
1671,2
1672,0
1673,0
1674,2
1675,0
1676,1
1677,0
1678,2
1679,0
1680,0
1681,0
1682,1
1683,1
1684,0
1685,1
1686,0
1687,3
1688,2
1689,1
1690,0
1691,0
1692,0
1693,0
1694,3
1695,0
1696,0
1697,0
1698,0
1699,2
1700,2
1701,0
1702,0
1703,0
1704,0
1705,0
1706,1
1707,1
1708,1
1709,0
1710,2
1711,1
1712,2
1713,1
1714,1
1715,1
1716,2
1717,2
1718,1
1719,0
1720,0
1721,0
1722,0
1723,0
1724,1
1725,0
1726,1
1727,1
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,1
1736,0
1737,1
1738,0
1739,0
1740,1
1741,0
1742,2
1743,0
1744,1
1745,1
1746,1
1747,0
1748,0
1749,2
1750,1
1751,1
1752,1
1753,2
1754,1
1755,0
1756,0
1757,0
1758,1
1759,3
1760,0
1761,0
1762,2
1763,1
1764,2
1765,0
1766,0
1767,1
1768,0
1769,0
1770,1
1771,0
1772,0
1773,1
1774,0
1775,2
1776,0
1777,1
1778,0
1779,0
1780,1
1781,0
1782,1
1783,2
1784,0
1785,0
1786,1
1787,0
1788,3
1789,3
1790,2
1791,1
1792,1
1793,0
1794,0
1795,0
1796,0
1797,0
1798,2
1799,1
1800,1
1801,0
1802,0
1803,0
1804,2
1805,2
1806,0
1807,0
1808,1
1809,0
1810,1
1811,0
1812,1
1813,0
1814,2
1815,1
1816,1
1817,1
1818,1
1819,0
1820,0
1821,0
1822,0
1823,1
1824,1
1825,3
1826,1
1827,0
1828,1
1829,0
1830,0
1831,1
1832,1
1833,1
1834,1
1835,0
1836,1
1837,0
1838,1
1839,0
1840,0
1841,0
1842,0
1843,0
1844,1
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,1
1852,1
1853,2
1854,1
1855,3
1856,3
1857,0
1858,0
1859,1
1860,1
1861,0
1862,1
1863,0
1864,0
1865,0
1866,0
1867,1
1868,0
1869,0
1870,0
1871,1
1872,0
1873,1
1874,0
1875,0
1876,1
1877,0
1878,1
1879,0
1880,0
1881,0
1882,0
1883,1
1884,0
1885,0
1886,2
1887,1
1888,0
1889,1
1890,0
1891,1
1892,1
1893,1
1894,0
1895,0
1896,1
1897,1
1898,0
1899,0
1900,0
1901,0
1902,2
1903,0
1904,0
1905,1
1906,0
1907,0
1908,2
1909,1
1910,2
1911,0
1912,0
1913,1
1914,1
1915,0
1916,0
1917,1
1918,1
1919,1
1920,0
1921,0
1922,0
1923,1
1924,0
1925,0
1926,3
1927,0
1928,1
1929,1
1930,0
1931,1
1932,1
1933,0
1934,3
1935,0
1936,1
1937,1
1938,0
1939,3
1940,0
1941,1
1942,1
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,3
1953,1
1954,0
1955,1
1956,1
1957,0
1958,0
1959,1
1960,1
1961,1
1962,0
1963,1
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,1
1971,0
1972,0
1973,1
1974,1
1975,0
1976,0
1977,0
1978,0
1979,3
1980,1
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,1
1989,0
1990,0
1991,1
1992,0
1993,0
1994,0
1995,1
1996,0
1997,1
1998,1
1999,0
2000,1
2001,0
2002,0
2003,0
2004,0
2005,3
2006,0
2007,2
2008,2
2009,0
2010,0
2011,0
2012,1
2013,2
2014,0
2015,0
2016,1
2017,0
2018,0
2019,1
2020,0
2021,0
2022,0
2023,1
2024,0
2025,0
2026,0
2027,0
2028,1
2029,0
2030,1
2031,2
2032,0
2033,0
2034,1
2035,0
2036,0
2037,1
2038,0
2039,1
2040,0
2041,1
2042,0
2043,0
2044,1
2045,0
2046,1
2047,2
2048,0
2049,1
2050,1
2051,0
2052,0
2053,3
2054,0
2055,3
2056,0
2057,1
2058,0
2059,0
2060,0
2061,1
2062,1
2063,2
2064,2
2065,0
2066,0
2067,0
2068,0
2069,1
2070,1
2071,0
2072,0
2073,0
2074,0
2075,1
2076,1
2077,2
2078,1
2079,1
2080,0
2081,1
2082,0
2083,0
2084,1
2085,0
2086,2
2087,0
2088,0
2089,0
2090,0
2091,1
2092,0
2093,1
2094,0
2095,0
2096,1
2097,2
2098,0
2099,2
2100,0
2101,0
2102,1
2103,1
2104,1
2105,0
2106,0
2107,0
2108,0
2109,1
2110,1
2111,0
2112,0
2113,1
2114,0
2115,2
2116,1
2117,1
2118,1
2119,1
2120,2
2121,0
2122,1
2123,1
2124,1
2125,2
2126,1
2127,0
2128,0
2129,0
2130,0
2131,3
2132,0
2133,1
2134,1
2135,2
2136,1
2137,0
2138,2
2139,1
2140,0
2141,1
2142,1
2143,0
2144,0
2145,1
2146,0
2147,1
2148,0
2149,1
2150,1
2151,1
2152,0
2153,0
2154,1
2155,0
2156,0
2157,1
2158,0
2159,0
2160,0
2161,0
2162,1
2163,2
