posicao,quantidade_chaves
2164,1
2165,0
2166,0
2167,1
2168,0
2169,0
2170,0
2171,1
2172,0
2173,0
2174,1
2175,1
2176,1
2177,0
2178,0
2179,2
2180,0
2181,2
2182,0
2183,1
2184,0
2185,2
2186,0
2187,0
2188,2
2189,1
2190,1
2191,0
2192,0
2193,0
2194,0
2195,0
2196,1
2197,1
2198,0
2199,0
2200,0
2201,0
2202,2
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,1
2213,0
2214,1
2215,0
2216,2
2217,1
2218,1
2219,0
2220,0
2221,0
2222,0
2223,0
2224,1
2225,0
2226,1
2227,0
2228,1
2229,0
2230,1
2231,1
2232,0
2233,2
2234,2
2235,0
2236,1
2237,1
2238,0
2239,1
2240,0
2241,0
2242,0
2243,0
2244,0
2245,1
2246,0
2247,1
2248,0
2249,2
2250,0
2251,1
2252,0
2253,2
2254,0
2255,1
2256,1
2257,1
2258,0
2259,2
2260,1
2261,1
2262,0
2263,0
2264,1
2265,0
2266,1
2267,0
2268,0
2269,1
2270,0
2271,0
2272,0
2273,1
2274,0
2275,1
2276,0
2277,0
2278,0
2279,1
2280,0
2281,0
2282,0
2283,0
2284,1
2285,0
2286,0
2287,1
2288,1
2289,0
2290,0
2291,0
2292,1
2293,1
2294,2
2295,0
2296,2
2297,0
2298,1
2299,1
2300,0
2301,1
2302,1
2303,0
2304,1
2305,0
2306,2
2307,0
2308,1
2309,0
2310,0
2311,0
2312,0
2313,0
2314,1
2315,0
2316,0
2317,0
2318,0
2319,1
2320,1
2321,1
2322,1
2323,2
2324,1
2325,0
2326,2
2327,0
2328,1
2329,0
2330,2
2331,0
2332,0
2333,0
2334,2
2335,0
2336,0
2337,1
2338,0
2339,0
2340,1
2341,2
2342,0
2343,0
2344,1
2345,0
2346,2
2347,0
2348,0
2349,0
2350,1
2351,2
2352,0
2353,1
2354,1
2355,0
2356,1
2357,3
2358,1
2359,0
2360,1
2361,0
2362,1
2363,0
2364,1
2365,0
2366,0
2367,1
2368,1
2369,0
2370,0
2371,1
2372,1
2373,0
2374,2
2375,0
2376,1
2377,0
2378,2
2379,1
2380,1
2381,1
2382,1
2383,1
2384,1
2385,0
2386,2
2387,0
2388,1
2389,1
2390,2
2391,0
2392,1
2393,1
2394,0
2395,1
2396,0
2397,1
2398,1
2399,1
2400,3
2401,0
2402,3
2403,1
2404,1
2405,0
2406,1
2407,0
2408,0
2409,1
2410,1
2411,3
2412,1
2413,0
2414,0
2415,2
2416,0
2417,1
2418,1
2419,1
2420,1
2421,0
2422,1
2423,1
2424,1
2425,0
2426,1
2427,1
2428,1
2429,1
2430,1
2431,0
2432,1
2433,0
2434,1
2435,0
2436,1
2437,0
2438,1
2439,1
2440,1
2441,0
2442,0
2443,2
2444,1
2445,0
2446,0
2447,1
2448,0
2449,0
2450,0
2451,0
2452,0
2453,1
2454,2
2455,0
2456,0
2457,0
2458,0
2459,1
2460,1
2461,0
2462,1
2463,1
2464,0
2465,0
2466,0
2467,0
2468,0
2469,1
2470,3
2471,1
2472,1
2473,0
2474,1
2475,0
2476,1
2477,0
2478,2
2479,0
2480,0
2481,1
2482,0
2483,0
2484,0
2485,0
2486,1
2487,1
2488,2
2489,0
2490,0
2491,1
2492,0
2493,1
2494,1
2495,0
2496,1
2497,0
2498,0
2499,1
2500,0
2501,3
2502,2
2503,2
2504,1
2505,0
2506,0
2507,3
2508,0
2509,1
2510,0
2511,0
2512,1
2513,0
2514,0
2515,1
2516,2
2517,0
2518,1
2519,0
2520,1
2521,2
2522,1
2523,0
2524,1
2525,1
2526,1
2527,0
2528,0
2529,1
2530,0
2531,1
2532,0
2533,1
2534,0
2535,0
2536,1
2537,2
2538,4
2539,2
2540,1
2541,0
2542,1
2543,0
2544,2
2545,2
2546,2
2547,0
2548,0
2549,0
2550,1
2551,0
2552,2
2553,0
2554,3
2555,0
2556,0
2557,0
2558,1
2559,0
2560,0
2561,1
2562,2
2563,0
2564,1
2565,0
2566,0
2567,0
2568,0
2569,1
2570,1
2571,0
2572,1
2573,0
2574,1
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,2
2587,0
2588,1
2589,1
2590,1
2591,1
2592,0
2593,1
2594,0
2595,0
2596,1
2597,1
2598,0
2599,1
2600,0
2601,0
2602,0
2603,1
2604,0
2605,0
2606,1
2607,1
2608,0
2609,0
2610,0
2611,1
2612,0
2613,0
2614,0
2615,1
2616,1
2617,0
2618,0
2619,1
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,3
2628,1
2629,2
2630,1
2631,1
2632,1
2633,2
2634,0
2635,0
2636,1
2637,2
2638,0
2639,1
2640,1
2641,0
2642,0
2643,1
2644,2
2645,1
2646,0
2647,0
2648,0
2649,1
2650,0
2651,1
2652,1
2653,0
2654,0
2655,0
2656,0
2657,0
2658,1
2659,0
2660,1
2661,0
2662,0
2663,0
2664,0
2665,2
2666,2
2667,0
2668,2
2669,1
2670,0
2671,0
2672,1
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,1
2681,0
2682,0
2683,2
2684,0
2685,1
2686,1
2687,0
2688,1
2689,1
2690,0
2691,0
2692,0
2693,1
2694,1
2695,2
2696,2
2697,0
2698,0
2699,0
2700,0
2701,0
2702,1
2703,0
2704,3
2705,1
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,1
2716,0
2717,0
2718,0
2719,0
2720,1
2721,1
2722,1
2723,0
2724,0
2725,1
2726,1
2727,1
2728,0
2729,1
2730,1
2731,1
2732,2
2733,2
2734,0
2735,0
2736,1
2737,0
2738,0
2739,0
2740,1
2741,1
2742,0
2743,0
2744,0
2745,0
2746,1
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,1
2757,0
2758,1
2759,0
2760,1
2761,0
2762,1
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,2
2771,0
2772,1
2773,0
2774,1
2775,1
2776,0
2777,1
2778,1
2779,4
2780,1
2781,1
2782,0
2783,1
2784,1
2785,1
2786,1
2787,0
2788,1
2789,1
2790,0
2791,0
2792,0
2793,1
2794,1
2795,0
2796,3
2797,0
2798,0
2799,1
2800,1
2801,1
2802,2
2803,1
2804,0
2805,0
2806,3
2807,1
2808,0
2809,0
2810,1
2811,0
2812,1
2813,1
2814,2
2815,1
2816,2
2817,2
2818,1
2819,0
2820,1
2821,0
2822,1
2823,0
2824,0
2825,0
2826,1
2827,1
2828,0
2829,1
2830,0
2831,1
2832,0
2833,1
2834,0
2835,0
2836,0
2837,1
2838,1
2839,0
2840,0
2841,1
2842,1
2843,1
2844,1
2845,0
2846,1
2847,0
2848,1
2849,1
2850,1
2851,1
2852,1
2853,0
2854,1
2855,0
2856,1
2857,2
2858,0
2859,0
2860,3
2861,0
2862,0
2863,0
2864,2
2865,0
2866,2
2867,0
2868,0
2869,0
2870,1
2871,0
2872,0
2873,0
2874,0
2875,1
2876,1
2877,0
2878,1
2879,0
2880,1
2881,0
2882,1
2883,0
2884,0
2885,1
2886,1
2887,1
2888,0
2889,1
2890,1
2891,0
2892,0
2893,0
2894,0
2895,2
2896,0
2897,1
2898,0
2899,1
2900,1
2901,1
2902,3
2903,1
2904,0
2905,1
2906,1
2907,0
2908,1
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,3
2917,0
2918,1
2919,0
2920,0
2921,0
2922,1
2923,0
2924,0
2925,1
2926,1
2927,1
2928,0
2929,0
2930,1
2931,0
2932,0
2933,0
2934,0
2935,1
2936,0
2937,1
2938,0
2939,0
2940,0
2941,1
2942,1
2943,0
2944,0
2945,0
2946,0
2947,1
2948,1
2949,0
2950,1
2951,1
2952,0
2953,0
2954,0
2955,0
2956,1
2957,1
2958,0
2959,0
2960,2
2961,1
2962,1
2963,0
2964,0
2965,1
2966,1
2967,0
2968,0
2969,0
2970,2
2971,0
2972,0
2973,3
2974,0
2975,1
2976,1
2977,0
2978,0
2979,0
2980,0
2981,2
2982,1
2983,0
2984,3
2985,0
2986,1
2987,1
2988,3
2989,1
2990,1
2991,0
2992,0
2993,0
2994,1
2995,1
2996,1
2997,1
2998,2
2999,1
3000,0
3001,0
3002,0
3003,0
3004,1
3005,0
3006,0
3007,0
3008,1
3009,0
3010,0
3011,1
3012,2
3013,3
3014,0
3015,1
3016,0
3017,0
3018,0
3019,0
3020,1
3021,1
3022,0
3023,1
3024,0
3025,0
3026,1
3027,0
3028,0
3029,0
3030,0
3031,1
3032,1
3033,1
3034,0
3035,0
3036,0
3037,1
3038,1
3039,1
3040,1
3041,2
3042,0
3043,0
3044,2
3045,0
3046,1
3047,1
3048,1
3049,0
3050,0
3051,0
3052,0
3053,2
3054,0
3055,1
3056,1
3057,0
3058,1
3059,1
3060,0
3061,0
3062,1
3063,1
3064,1
3065,0
3066,0
3067,1
3068,1
3069,0
3070,0
3071,1
3072,0
3073,2
3074,2
3075,0
3076,0
3077,0
3078,1
3079,0
3080,0
3081,1
3082,0
3083,0
3084,2
3085,0
3086,1
3087,0
3088,0
3089,0
3090,1
3091,0
3092,0
3093,0
3094,2
3095,0
3096,2
3097,1
3098,1
3099,1
3100,0
3101,0
3102,0
3103,1
3104,1
3105,0
3106,1
3107,0
3108,0
3109,1
3110,0
3111,0
3112,0
3113,0
3114,1
3115,0
3116,0
3117,1
3118,0
3119,0
3120,0
3121,0
3122,1
3123,1
3124,2
3125,0
3126,1
3127,1
3128,3
3129,0
3130,0
3131,0
3132,1
3133,0
3134,1
3135,0
3136,0
3137,0
3138,0
3139,0
3140,0
3141,1
3142,0
3143,0
3144,1
3145,2
3146,0
3147,2
3148,0
3149,2
3150,0
3151,0
3152,0
3153,2
3154,0
3155,1
3156,2
3157,0
3158,0
3159,1
3160,2
3161,1
3162,0
3163,0
3164,0
3165,0
3166,0
3167,2
3168,0
3169,0
3170,3
3171,1
3172,1
3173,1
3174,1
3175,3
3176,1
3177,0
3178,1
3179,0
3180,0
3181,1
3182,0
3183,0
3184,1
3185,0
3186,1
3187,0
3188,1
3189,0
3190,0
3191,0
3192,2
3193,0
3194,0
3195,0
3196,0
3197,1
3198,1
3199,0
3200,0
3201,0
3202,0
3203,0
3204,2
3205,0
3206,0
3207,2
3208,0
3209,0
3210,0
3211,1
3212,1
3213,0
3214,0
3215,0
3216,0
3217,0
3218,1
3219,1
3220,0
3221,0
3222,1
3223,0
3224,0
3225,0
3226,0
3227,1
3228,1
3229,0
3230,0
3231,2
3232,0
3233,0
3234,0
3235,0
3236,1
3237,0
3238,0
3239,1
3240,2
3241,0
3242,1
3243,2
3244,1
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,1
3261,0
3262,0
3263,0
3264,0
3265,0
3266,1
3267,1
3268,0
3269,1
3270,1
3271,1
3272,0
3273,2
3274,2
3275,1
3276,0
3277,0
3278,2
3279,1
3280,2
3281,2
3282,1
3283,1
3284,0
3285,0
3286,0
3287,2
3288,3
3289,0
3290,1
3291,0
3292,0
3293,0
3294,1
3295,0
3296,0
3297,0
3298,1
3299,2
3300,0
3301,0
3302,1
3303,0
3304,0
3305,1
3306,0
3307,0
3308,1
3309,1
3310,0
3311,1
3312,0
3313,1
3314,1
3315,2
3316,1
3317,0
3318,0
3319,0
3320,1
3321,0
3322,1
3323,0
3324,0
3325,1
3326,1
3327,0
3328,1
3329,1
3330,0
3331,0
3332,0
3333,0
3334,1
3335,2
3336,0
3337,1
3338,1
3339,0
3340,2
3341,0
3342,2
3343,0
3344,0
3345,2
3346,1
3347,0
3348,2
3349,1
3350,0
3351,0
3352,0
3353,1
3354,0
3355,1
3356,0
3357,2
3358,1
3359,0
3360,1
3361,2
3362,0
3363,1
3364,1
3365,2
3366,0
3367,1
3368,0
3369,0
3370,1
3371,2
3372,1
3373,1
3374,3
3375,1
3376,1
3377,0
3378,0
3379,1
3380,1
3381,0
3382,0
3383,0
3384,1
3385,1
3386,0
3387,0
3388,1
3389,1
3390,0
3391,0
3392,0
3393,0
3394,1
3395,2
3396,1
3397,0
3398,1
3399,0
3400,1
3401,1
3402,0
3403,0
3404,0
3405,1
3406,1
3407,0
3408,0
3409,1
3410,1
3411,0
3412,1
3413,0
3414,0
3415,0
3416,1
3417,0
3418,1
3419,0
3420,1
3421,0
3422,0
3423,0
3424,0
3425,0
3426,1
3427,1
3428,0
3429,0
3430,2
3431,0
3432,0
3433,2
3434,1
3435,0
3436,1
3437,0
3438,1
3439,2
3440,0
3441,0
3442,0
3443,0
3444,1
3445,1
3446,1
3447,1
3448,1
3449,0
3450,1
3451,1
3452,2
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,1
3460,0
3461,0
3462,1
3463,1
3464,0
3465,2
3466,0
3467,2
3468,1
3469,2
3470,1
3471,0
3472,4
3473,1
3474,1
3475,0
3476,3
3477,0
3478,0
3479,0
3480,1
3481,0
3482,0
3483,1
3484,0
3485,0
3486,0
3487,1
3488,2
3489,1
3490,3
3491,0
3492,4
3493,1
3494,1
3495,2
3496,1
3497,0
3498,1
3499,1
3500,2
3501,1
3502,0
3503,0
3504,0
3505,0
3506,3
3507,0
3508,2
3509,0
3510,1
3511,0
3512,0
3513,0
3514,0
3515,2
3516,1
3517,0
3518,2
3519,0
3520,0
3521,0
3522,0
3523,1
3524,1
3525,0
3526,1
3527,0
3528,2
3529,1
3530,2
3531,2
3532,0
3533,0
3534,1
3535,0
3536,0
3537,0
3538,1
3539,1
3540,2
3541,0
3542,0
3543,0
3544,0
3545,0
3546,2
3547,3
3548,0
3549,0
3550,2
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,1
3558,1
3559,1
3560,0
3561,0
3562,1
3563,1
3564,2
3565,2
3566,1
3567,1
3568,0
3569,1
3570,0
3571,1
3572,0
3573,1
3574,0
3575,0
3576,1
3577,0
3578,1
3579,0
3580,1
3581,0
3582,0
3583,3
3584,2
3585,0
3586,1
3587,0
3588,0
3589,0
3590,1
3591,1
3592,1
3593,0
3594,1
3595,0
3596,1
3597,0
3598,0
3599,1
3600,0
3601,2
3602,1
3603,2
3604,0
3605,0
3606,2
3607,1
3608,0
3609,1
3610,1
3611,0
3612,1
3613,1
3614,1
3615,0
3616,1
3617,0
3618,0
3619,0
3620,3
3621,2
3622,1
3623,3
3624,1
3625,0
3626,1
3627,1
3628,0
3629,0
3630,3
3631,2
3632,1
3633,1
3634,0
3635,0
3636,2
3637,0
3638,0
3639,1
3640,0
3641,0
3642,0
3643,0
3644,0
3645,1
3646,0
3647,0
3648,1
3649,0
3650,0
3651,0
3652,0
3653,1
3654,0
3655,2
3656,0
3657,0
3658,1
3659,0
3660,0
3661,0
3662,0
3663,1
3664,0
3665,0
3666,1
3667,0
3668,0
3669,1
3670,1
3671,0
3672,0
3673,0
3674,1
3675,0
3676,1
3677,1
3678,0
3679,2
3680,0
3681,1
3682,2
3683,1
3684,0
3685,1
3686,0
3687,1
3688,1
3689,0
3690,0
3691,1
3692,0
3693,1
3694,1
3695,1
3696,0
3697,1
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,1
3707,3
3708,0
3709,0
3710,0
3711,0
3712,1
3713,1
3714,0
3715,1
3716,0
3717,1
3718,0
3719,1
3720,0
3721,2
3722,0
3723,1
3724,0
3725,0
3726,0
3727,0
3728,0
3729,1
3730,0
3731,1
3732,1
3733,0
3734,1
3735,0
3736,0
3737,1
3738,0
3739,1
3740,1
3741,1
3742,2
3743,3
3744,3
3745,1
3746,2
3747,1
3748,0
3749,1
3750,0
3751,1
3752,0
3753,0
3754,0
3755,0
3756,0
3757,1
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,2
3768,1
3769,0
3770,0
3771,1
3772,1
3773,0
3774,1
3775,0
3776,2
3777,1
3778,2
3779,1
3780,1
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,1
3788,3
3789,1
3790,1
3791,0
3792,2
3793,0
3794,2
3795,1
3796,0
3797,0
3798,3
3799,3
3800,0
3801,0
3802,2
3803,1
3804,0
3805,2
3806,0
3807,0
3808,2
3809,0
3810,0
3811,0
3812,2
3813,0
3814,0
3815,0
3816,0
3817,1
3818,3
3819,0
3820,1
3821,0
3822,2
3823,0
3824,0
3825,3
3826,0
3827,0
3828,0
3829,0
3830,1
3831,1
3832,1
3833,0
3834,0
3835,0
3836,0
3837,1
3838,0
3839,0
3840,0
3841,1
3842,0
3843,1
3844,1
3845,1
3846,2
3847,0
3848,0
3849,1
3850,1
3851,1
3852,1
3853,0
3854,1
3855,0
3856,1
3857,0
3858,0
3859,0
3860,0
3861,0
3862,1
3863,0
3864,0
3865,1
3866,1
3867,2
3868,0
3869,0
3870,0
3871,0
3872,1
3873,0
3874,1
3875,0
3876,0
3877,1
3878,2
3879,0
3880,0
3881,0
3882,0
3883,0
3884,1
3885,0
3886,0
3887,0
3888,1
3889,1
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,2
3898,1
3899,0
3900,0
3901,0
3902,1
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,3
3912,0
3913,1
3914,2
3915,1
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,1
3924,1
3925,2
3926,1
3927,1
3928,1
3929,2
3930,2
3931,0
3932,1
3933,0
3934,0
3935,1
3936,1
3937,1
3938,1
3939,1
3940,1
3941,2
3942,1
3943,0
3944,0
3945,1
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,1
3953,0
3954,0
3955,0
3956,1
3957,1
3958,1
3959,0
3960,0
3961,1
3962,0
3963,0
3964,1
3965,1
3966,2
3967,1
3968,1
3969,0
3970,1
3971,0
3972,0
3973,1
3974,0
3975,0
3976,1
3977,1
3978,2
3979,0
3980,1
3981,0
3982,0
3983,0
3984,1
3985,1
3986,0
3987,3
3988,1
3989,1
3990,0
3991,1
3992,0
3993,0
3994,1
3995,0
3996,1
3997,0
3998,2
3999,0
4000,1
4001,0
4002,1
4003,0
4004,0
4005,0
4006,0
4007,2
4008,2
4009,2
4010,3
4011,1
4012,0
4013,1
4014,0
4015,0
4016,0
4017,2
4018,0
4019,2
4020,2
4021,0
4022,0
4023,1
4024,1
4025,0
4026,2
4027,1
4028,1
4029,0
4030,1
4031,1
4032,0
4033,1
4034,1
4035,1
4036,0
4037,1
4038,1
4039,0
4040,0
4041,0
4042,0
4043,1
4044,0
4045,2
4046,1
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,1
4054,2
4055,2
4056,0
4057,0
4058,0
4059,1
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,2
4070,0
4071,0
4072,0
4073,0
4074,0
4075,1
4076,0
4077,0
4078,0
4079,1
4080,0
4081,0
4082,0
4083,1
4084,0
4085,1
4086,0
4087,0
4088,2
4089,0
4090,0
4091,1
4092,1
4093,0
4094,1
4095,2
4096,0
4097,0
4098,1
4099,0
4100,0
4101,0
4102,0
4103,1
4104,1
4105,2
4106,0
4107,0
4108,0
4109,0
4110,0
4111,1
4112,1
4113,0
4114,1
4115,1
4116,0
4117,0
4118,0
4119,1
4120,2
4121,0
4122,1
4123,1
4124,1
4125,0
4126,0
4127,0
4128,0
4129,0
4130,1
4131,0
4132,0
4133,0
4134,1
4135,0
4136,2
4137,0
4138,2
4139,2
4140,0
4141,2
4142,0
4143,0
4144,0
4145,0
4146,2
4147,0
4148,0
4149,0
4150,1
4151,2
4152,2
4153,1
4154,1
4155,1
4156,0
4157,2
4158,0
4159,2
4160,0
4161,2
4162,0
4163,0
4164,0
4165,0
4166,2
4167,0
4168,0
4169,0
4170,1
4171,0
4172,0
